title,year,score_x,actors_x,director_x,comparison_score,score_y,runtime,rating,genre,gross,director_y,actors_y,decade
Raya and the Last Dragon,2021,93%,"['Kelly Marie Tran', ' Awkwafina', ' Izaac Wang', ' Gemma Chan']","['Don Hall', ' Carlos López Estrada']",9.3,7.3,107,PG,"['Animation', 'Action', 'Adventure']",166606,"['Don Hall', 'Carlos López Estrada', 'Paul Briggs', 'John Ripa']","['Kelly Marie Tran', 'Awkwafina', 'Gemma Chan', 'Izaac Wang']",2020
Onward,2020,88%,"['Tom Holland', ' Chris Pratt', ' Julia Louis-Dreyfus', ' Octavia Spencer']",['Dan Scanlon'],8.8,7.4,102,PG,"['Animation', 'Action', 'Adventure']",164936,['Dan Scanlon'],"['Tom Holland', 'Chris Pratt', 'Julia Louis-Dreyfus', 'Octavia Spencer']",2020
Soul,2020,95%,"['Jamie Foxx', ' Tina Fey', ' Phylicia Rashad', ' Ahmir ""Questlove"" Thompson']",['Pete Docter'],9.5,8.0,100,PG,"['Animation', 'Adventure', 'Comedy']",363917,"['Pete Docter', 'Kemp Powers']","['Jamie Foxx', 'Tina Fey', 'Graham Norton', 'Rachel House']",2020
Aladdin,2019,57%,"['Will Smith', ' Mena Massoud', ' Naomi Scott', ' Marwan Kenzari']",['Guy Ritchie'],5.7,6.9,128,PG,"['Adventure', 'Comedy', 'Family']",284550,['Guy Ritchie'],"['Will Smith', 'Mena Massoud', 'Naomi Scott', 'Marwan Kenzari']",2010
The Lion King,2019,52%,"['Donald Glover', ' Seth Rogen', ' Chiwetel Ejiofor', ' Alfre Woodard']",['Jon Favreau'],5.2,6.8,118,PG,"['Animation', 'Adventure', 'Drama']",261819,['Jon Favreau'],"['Donald Glover', 'Beyoncé', 'Seth Rogen', 'Chiwetel Ejiofor']",2010
Beauty and the Beast,2017,71%,"['Emma Watson', ' Dan Stevens', ' Luke Evans', ' Kevin Kline']",['Bill Condon'],7.1,7.1,129,PG,"['Adventure', 'Family', 'Fantasy']",328289,['Bill Condon'],"['Emma Watson', 'Dan Stevens', 'Luke Evans', 'Josh Gad']",2010
Coco,2017,97%,"['Anthony Gonzalez', ' Gael García Bernal', ' Benjamin Bratt', ' Alanna Ubach']",['Lee Unkrich'],9.7,8.4,105,PG,"['Animation', 'Adventure', 'Drama']",567310,"['Lee Unkrich', 'Adrian Molina']","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']",2010
Queen of Katwe,2016,94%,"['Madina Nalwanga', ' David Oyelowo', "" Lupita Nyong'o"", ' Martin Kabanza']",['Mira Nair'],9.4,7.4,124,PG,"['Biography', 'Drama', 'Sport']",18440,['Mira Nair'],"['Madina Nalwanga', 'David Oyelowo', ""Lupita Nyong'o"", 'Martin Kabanza']",2010
Moana,2016,95%,"['Dwayne Johnson', "" Auli'i Cravalho"", ' Rachel House', ' Temuera Morrison']","['John Musker', ' Ron Clements']",9.5,7.6,107,PG,"['Animation', 'Adventure', 'Comedy']",366175,"['Ron Clements', 'John Musker', 'Don Hall', 'Chris Williams']","[""Auli'i Cravalho"", 'Dwayne Johnson', 'Rachel House', 'Temuera Morrison']",2010
The Jungle Book,2016,94%,"['Neel Sethi', ' Bill Murray', ' Ben Kingsley', ' Idris Elba']",['Jon Favreau'],9.4,7.4,106,PG,"['Action', 'Adventure', 'Drama']",288343,['Jon Favreau'],"['Neel Sethi', 'Bill Murray', 'Ben Kingsley', 'Idris Elba']",2010
The BFG,2016,75%,"['Mark Rylance', ' Ruby Barnhill', ' Penelope Wilton', ' Jemaine Clement']",['Steven Spielberg'],7.5,6.3,117,PG,"['Adventure', 'Family', 'Fantasy']",91715,['Steven Spielberg'],"['Mark Rylance', 'Ruby Barnhill', 'Penelope Wilton', 'Jemaine Clement']",2010
Zootopia,2016,98%,"['Ginnifer Goodwin', ' Jason Bateman', ' Shakira', ' Idris Elba']","['Byron Howard', ' Rich Moore']",9.8,8.0,108,PG,"['Animation', 'Adventure', 'Comedy']",532991,"['Byron Howard', 'Rich Moore', 'Jared Bush']","['Ginnifer Goodwin', 'Jason Bateman', 'Idris Elba', 'Jenny Slate']",2010
Cinderella,2015,84%,"['Cate Blanchett', ' Lily James', ' Richard Madden', ' Helena Bonham Carter']",['Kenneth Branagh'],8.4,6.9,105,PG,"['Adventure', 'Drama', 'Family']",187377,['Kenneth Branagh'],"['Lily James', 'Cate Blanchett', 'Richard Madden', 'Helena Bonham Carter']",2010
Inside Out,2015,98%,"['Amy Poehler', ' Phyllis Smith', ' Richard Kind', ' Bill Hader']",['Pete Docter'],9.8,8.1,95,PG,"['Animation', 'Adventure', 'Comedy']",764737,"['Pete Docter', 'Ronnie Del Carmen']","['Amy Poehler', 'Bill Hader', 'Lewis Black', 'Mindy Kaling']",2010
Big Hero 6,2014,90%,"['Ryan Potter', ' Scott Adsit', ' T.J. Miller', ' Jamie Chung']","['Don Hall', ' Chris Williams']",9.0,7.8,102,PG,"['Animation', 'Action', 'Adventure']",490794,"['Don Hall', 'Chris Williams']","['Ryan Potter', 'Scott Adsit', 'Jamie Chung', 'T.J. Miller']",2010
Maleficent,2014,54%,"['Angelina Jolie', ' Elle Fanning', ' Sharlto Copley', ' Lesley Manville']",['Robert Stromberg'],5.4,6.9,97,PG,"['Adventure', 'Family', 'Fantasy']",394744,['Robert Stromberg'],"['Angelina Jolie', 'Elle Fanning', 'Sharlto Copley', 'Lesley Manville']",2010
Frozen,2013,90%,"['Kristen Bell', ' Idina Menzel', ' Jonathan Groff', ' Josh Gad']","['Chris Buck', ' Jennifer Lee']",9.0,7.4,102,PG,"['Animation', 'Adventure', 'Comedy']",652584,"['Chris Buck', 'Jennifer Lee']","['Kristen Bell', 'Idina Menzel', 'Jonathan Groff', 'Josh Gad']",2010
Wreck-It Ralph,2012,87%,"['John C. Reilly', ' Sarah Silverman', ' Jack McBrayer', ' Jane Lynch']",['Rich Moore'],8.7,7.7,101,PG,"['Animation', 'Adventure', 'Comedy']",449151,['Rich Moore'],"['John C. Reilly', 'Jack McBrayer', 'Jane Lynch', 'Sarah Silverman']",2010
Frankenweenie,2012,88%,"[""Catherine O'Hara"", ' Martin Short', ' Martin Landau', ' Charlie Tahan']",['Tim Burton'],8.8,6.9,87,PG,"['Animation', 'Comedy', 'Drama']",115513,['Tim Burton'],"['Winona Ryder', ""Catherine O'Hara"", 'Martin Short', 'Martin Landau']",2010
